"VFID","VF_Name","VFcategory","arm","scenario","cases","n","prevalence","HR","lo","hi","p","HR_perSD","lo_perSD","hi_perSD","ph_term","ph_global","FDR"
"VF0394","Flagella","Motility","abundance","adjusted",43,1699,0.189983669025585,2.17933457592258,1.496647092189,3.17342626635181,4.84269929572784e-05,1.55568170061124,1.25701323565754,1.92531429659188,0.658080749738524,0.589516223383492,0.00159809076759019
"VF0333","T2SS","Effector delivery system","abundance","adjusted",43,1699,0.369080021774633,1.76904208696911,1.29166800667841,2.42284386489972,0.00037798871546958,1.61052907926529,1.23839474829126,2.09448878779407,0.740900325481846,0.567016031314808,0.00623681380524808
"VF0568","AcrAB","Antimicrobial activity/Competitive advantage","abundance","adjusted",43,1699,0.188894937397931,2.17839221967853,1.38787471692612,3.41917941503113,0.000711627143757708,1.49592889610986,1.1847723538318,1.88880442304292,0.733161652697997,0.603691841065206,0.00731571536986032
"VF0227","Chu","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.272182906913446,1.78151279193601,1.26741691299151,2.50413876862387,0.000886753378164887,1.51445055435383,1.18569670426073,1.93435679912144,0.461156509294576,0.561849593942901,0.00731571536986032
"VF0404","ECP","Adherence","abundance","adjusted",43,1699,0.337506804572673,1.74984021208785,1.24593135464058,2.45755173945595,0.00124266489960281,1.533474381378,1.18295336651304,1.9878583086282,0.925131600460301,0.563432473276903,0.00760857062336664
"VF1138","Curli fibers","Adherence","abundance","adjusted",43,1699,0.323897659227001,1.82212969290871,1.25888776867686,2.63737300527529,0.0014711064624712,1.51762882132864,1.17358657820779,1.96252861279703,0.431283125089225,0.54843751666765,0.00760857062336664
"VF0228","Enterobactin","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.348938486663038,1.59233327393906,1.19231803311089,2.12655112552313,0.00162317918209213,1.52536238038935,1.17310295291563,1.98339829059692,0.733481262081119,0.581812580423002,0.00760857062336664
"VF0560","Capsule","Immune modulation","abundance","adjusted",43,1699,0.22591181273816,1.87301685449984,1.2618572294027,2.78018150983774,0.001844501969301,1.45940469966012,1.15039585264304,1.8514166862621,0.472438373591125,0.548569591885384,0.00760857062336664
"VF0571","RcsAB","Regulation","abundance","adjusted",43,1699,0.225367446924333,2.16994128216686,1.32161631690761,3.56279285282244,0.00219662178168596,1.46401592650231,1.14706670503962,1.86854227712798,0.757826464660972,0.607601267507862,0.00805427986618186
"VF0112","RpoS","Regulation","abundance","adjusted",43,1699,0.246053347849755,2.0488142683639,1.28672697728735,3.26226152116659,0.00250896403227561,1.46408869120068,1.14338725351787,1.87474164077536,0.976576839028952,0.611029302379887,0.00827958130650951
"VF0565","Aerobactin","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.0658682634730539,2.37446345921599,1.28864287739924,4.37520496798212,0.00555016918358442,1.29433318886438,1.07859131189934,1.55322816465647,0.151907584143761,0.476937102189774,0.0153298058453021
"VF0239","K1 capsule","Invasion","abundance","adjusted",43,1699,0.255851932498639,1.59877337697495,1.14506152884331,2.23226110260284,0.00586144450202573,1.41037244422821,1.10435679178268,1.80118458657489,0.863688052277431,0.601028191660458,0.0153298058453021
"VF0213","Adhesive fimbriae","Adherence","abundance","adjusted",43,1699,0.0930865541643985,2.04683375886277,1.22602293306333,3.41716971472335,0.00615722241571967,1.35052718301043,1.08924694986383,1.67448132150206,0.39405056866673,0.572533490916451,0.0153298058453021
"VF0111","PhoPQ","Regulation","abundance","adjusted",43,1699,0.193249863908547,2.02337485654746,1.21793090570233,3.36147624708445,0.00650355399497663,1.39713141443038,1.09806759521395,1.77764665645006,0.958320518344285,0.615130127584255,0.0153298058453021
"VF0572","Allantion utilization","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.142079477408819,1.99252819559826,1.1779457625444,3.3704171588328,0.0101499005926148,1.36381470934551,1.07649478630707,1.72782124454861,0.746574905231381,0.596702310353638,0.0210903977833172
"VF0256","Shu","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.152966793685357,2.07826571806484,1.18400889845634,3.64793575497171,0.0108215153397048,1.35557341364211,1.07276918689038,1.71293070515933,0.409653954308021,0.576701111498,0.0210903977833172
"VF0221","Type 1 fimbriae","Adherence","abundance","adjusted",43,1699,0.39412084921067,1.53793758847432,1.10429300223276,2.14186997586684,0.010864750373224,1.41979033942352,1.08413550440712,1.85936591849074,0.923082617501451,0.580640692806776,0.0210903977833172
"VF0229","Aerobactin","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.101252041371802,1.65474889409361,1.07359929880978,2.55048033799915,0.022504990712962,1.26688296427437,1.03391851470108,1.55233939846086,0.13303380511184,0.420974100902494,0.0376053986263392
"VF0220","P fimbriae","Adherence","abundance","adjusted",43,1699,0.224823081110506,1.58005838718351,1.06485638903474,2.3445269546366,0.0230797352386307,1.31563008377507,1.03840075962374,1.66687331581034,0.150103292757527,0.443671531630839,0.0376053986263392
"VF0236","OmpA","Invasion","abundance","adjusted",43,1699,0.201959716929777,1.84842755302721,1.08299116598546,3.15485899248421,0.0243034989697318,1.33411535189318,1.03811930165027,1.71450792729473,0.946576522344213,0.594963916858016,0.0376053986263392
"VF0237","Ibes","Invasion","abundance","adjusted",43,1699,0.26619488296135,1.62509584706972,1.06370608758784,2.48276901202295,0.0247283696687989,1.34600870587732,1.03851689481682,1.74454498077002,0.918506372754064,0.590857443608213,0.0376053986263392
"VF0238","AslA","Invasion","abundance","adjusted",43,1699,0.195427327163854,1.81191551530115,1.07720741610903,3.04773044215353,0.0250702657508928,1.32552674856313,1.03589032612065,1.69614593056032,0.356735958180162,0.533007346874607,0.0376053986263392
"VF0113","Fur","Regulation","abundance","adjusted",43,1699,0.227544910179641,1.79358308798018,1.04101588794311,3.09019327250106,0.0353067406823549,1.32314193695526,1.01945287425406,1.71729819940006,0.825431672777079,0.606910579183419,0.0506574975007701
"VF1110","TTSS secreted effectors","Effector delivery system","abundance","adjusted",43,1699,0.0832879695155144,1.76050686060904,1.02384494020367,3.02720097990125,0.0408340442824296,1.26486851882822,1.00983773064276,1.58430639039835,0.376934443919803,0.547975238604653,0.0561468108883407
"VF0144","Capsule","Immune modulation","abundance","adjusted",43,1699,0.307022318998367,0.454481190222575,0.210100206526438,0.983117321401283,0.0451501731782299,0.675938995651287,0.460773517091869,0.99157939615478,0.670810417820542,0.577172926217535,0.0595982285952635
"VF0564","Ybt","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.20141535111595,1.42294944812831,0.9944578582707,2.03606931665222,0.0536567006359615,1.28503944011163,0.996056419442087,1.65786428400045,0.549030248332525,0.560276300154658,0.0681027354225665
"VF0506","FdeC","Adherence","abundance","adjusted",43,1699,0.180185084376701,1.69221340152392,0.974735946177392,2.93780711332873,0.0616116728166086,1.27184013077118,0.988370929150503,1.63660956684587,0.475980120463247,0.556653577033843,0.0753031556647438
"VF0230","Salmochelin siderophore","Nutritional/Metabolic factor","abundance","adjusted",43,1699,0.129014697876973,1.46812491504355,0.943720150693396,2.28393000254151,0.0885523595014659,1.22622891521901,0.969702862460674,1.55061659682393,0.0615858309573618,0.398676503333929,0.104365280841013
"VF0579","T6SS","Effector delivery system","abundance","adjusted",43,1699,0.193794229722373,1.24894380396647,0.816619437230355,1.9101438863085,0.305138689930446,1.15070860251818,0.879917180628513,1.50483513341964,0.538782668534129,0.57847247140854,0.347226785093266
"VF0225","<alpha>-Hemolysin","Exotoxin","abundance","adjusted",43,1699,0.0626020685900925,1.38279067270276,0.716051559265739,2.67035246243228,0.334415315139094,1.12399629584882,0.886511875847852,1.42509954745231,0.346041240199257,0.556968379264748,0.367856846653003
"VF0573","Colibactin","Exotoxin","abundance","adjusted",43,1699,0.151878062057703,0.804120007665638,0.442829970937878,1.46017439912371,0.473831555375908,0.870001072403916,0.594318506346196,1.27356267372072,0.967159060759072,0.617077223866424,0.504401333142095
"VF0222","S fimbriae","Adherence","abundance","adjusted",43,1699,0.131192161132281,0.9254217462787,0.430633364768735,1.98871122990073,0.842592356817816,0.966473378202549,0.690258913759136,1.35321800581657,0.803779796526074,0.608268788175526,0.865174700816481
"VF0224","F1C fimbriae","Adherence","abundance","adjusted",43,1699,0.0876428960261296,0.930591050856054,0.405623532332606,2.13498388259995,0.865174700816481,0.970411623363669,0.686089677958954,1.37255922806005,0.899725847188336,0.615921221583069,0.865174700816481
"VF0394","Flagella","Motility","abundance","base",47,1837,0.189983669025585,2.08774777601945,1.45712542119585,2.99129416923974,6.02548879518987e-05,1.52411029075671,1.24051598620863,1.87253707668046,0.415639487438561,0.411485289799152,0.00198841130241266
"VF0333","T2SS","Effector delivery system","abundance","base",47,1837,0.369080021774633,1.74707714081965,1.29493444300809,2.35709116585411,0.000260698327696246,1.59631708501258,1.24191592071091,2.05185245909753,0.532788996612283,0.401230950827438,0.00430152240698806
"VF0568","AcrAB","Antimicrobial activity/Competitive advantage","abundance","base",47,1837,0.188894937397931,2.12161568129665,1.37826632146352,3.26588049713365,0.000631318547600473,1.48009254412529,1.18204308473488,1.8532944927863,0.51452399635997,0.433410914257105,0.00528078550153746
"VF0227","Chu","Nutritional/Metabolic factor","abundance","base",47,1837,0.272182906913446,1.73295176321595,1.25438599785305,2.39409704729905,0.000854379732522798,1.48651751457399,1.17752719871107,1.87658877311201,0.786159534675403,0.431005094472043,0.00528078550153746
"VF0571","RcsAB","Regulation","abundance","base",47,1837,0.225367446924333,2.21149703914231,1.37993137481053,3.54417563323154,0.000972751960431689,1.48035206625797,1.17253576241187,1.8689768878064,0.586627586271048,0.446840285527472,0.00528078550153746
"VF1138","Curli fibers","Adherence","abundance","base",47,1837,0.323897659227001,1.79370015262723,1.2617320352857,2.54995525797711,0.00113282765822409,1.50283477320044,1.17596129264194,1.92056691803724,0.295094881208826,0.367759139141166,0.00528078550153746
"VF0213","Adhesive fimbriae","Adherence","abundance","base",47,1837,0.0930865541643985,2.13119149987147,1.3423688568177,3.38355377216652,0.00133448430726403,1.38473987729588,1.13503292085999,1.68938230119401,0.275213637383899,0.386030091545786,0.00528078550153746
"VF0404","ECP","Adherence","abundance","base",47,1837,0.337506804572673,1.69334437218821,1.22743449565468,2.33610442999004,0.00133553439575156,1.49593534792012,1.16964383108242,1.91325128700585,0.687124281152166,0.415889353126174,0.00528078550153746
"VF0228","Enterobactin","Nutritional/Metabolic factor","abundance","base",47,1837,0.348938486663038,1.56111535254096,1.18596029120077,2.05494329112112,0.00149192339246454,1.50101415001746,1.16826477031909,1.92853840652686,0.535724858423117,0.417703232891208,0.00528078550153746
"VF0112","RpoS","Regulation","abundance","base",47,1837,0.246053347849755,2.03387139234537,1.30395936080474,3.17236331510207,0.00174689161867831,1.45988735703612,1.15193867653437,1.8501602026645,0.827772098550929,0.449811463545567,0.00528078550153746
"VF0560","Capsule","Immune modulation","abundance","base",47,1837,0.22591181273816,1.83842150319427,1.25528373810165,2.69245392162755,0.00176026183384582,1.44423906764082,1.14711799374561,1.81831903594269,0.277401477069249,0.360366514254255,0.00528078550153746
"VF0111","PhoPQ","Regulation","abundance","base",47,1837,0.193249863908547,2.02971537106773,1.25744540921248,3.27628098791879,0.00375865319016389,1.40325410169429,1.11587310528954,1.76464695186907,0.857972720875603,0.458384142362136,0.0103362962729507
"VF0565","Aerobactin","Nutritional/Metabolic factor","abundance","base",47,1837,0.0658682634730539,2.35357865854042,1.28289991777722,4.31782123077418,0.00569814823597966,1.29067877621793,1.07709489143149,1.54661554579045,0.160857325188694,0.283064573405522,0.0144645301374868
"VF0572","Allantion utilization","Nutritional/Metabolic factor","abundance","base",47,1837,0.142079477408819,1.96093022412557,1.19070183142035,3.2293956744001,0.00815101078368286,1.35664492731245,1.08226547453917,1.70058594873527,0.964890767040554,0.442214437906347,0.0187004951821071
"VF0256","Shu","Nutritional/Metabolic factor","abundance","base",47,1837,0.152966793685357,2.03512553734499,1.19880318999511,3.45489233538878,0.00850022508277597,1.34728880775176,1.07903727500211,1.68222838408397,0.725491324136888,0.4282149669305,0.0187004951821071
"VF0221","Type 1 fimbriae","Adherence","abundance","base",47,1837,0.39412084921067,1.50684507215682,1.09984308880257,2.06446000761375,0.0106973025217498,1.39850265669309,1.08095913281205,1.80932805081141,0.832912551634532,0.433501263962859,0.0220631864511089
"VF1110","TTSS secreted effectors","Effector delivery system","abundance","base",47,1837,0.0832879695155144,1.85015858538358,1.12750080916707,3.03599497511431,0.0148955583765581,1.29578334585402,1.05183713184604,1.59630652746191,0.166474949889468,0.330369753539069,0.0289149074368482
"VF0239","K1 capsule","Invasion","abundance","base",47,1837,0.255851932498639,1.47940459683419,1.06707920475824,2.05105483395676,0.0187989388018885,1.33390262881834,1.04892107863892,1.69631086590166,0.905252124365809,0.430389130553831,0.0344647211367956
"VF0113","Fur","Regulation","abundance","base",47,1837,0.227544910179641,1.81913495330872,1.09244332385492,3.0292207440768,0.0214575764010045,1.33452679360448,1.0435637295474,1.70661523817111,0.739248240993181,0.449580357030073,0.0372684221701657
"VF0236","OmpA","Invasion","abundance","base",47,1837,0.201959716929777,1.78295165524427,1.06449641964424,2.98631028369331,0.0279835642790875,1.31339049618062,1.02990341920161,1.67490908690721,0.775948397070709,0.449071799784468,0.0451229517750851
"VF0237","Ibes","Invasion","abundance","base",47,1837,0.26619488296135,1.57256729643566,1.04733910577544,2.3611912208587,0.0290329906826889,1.3212711492844,1.02887258688278,1.69676738615469,0.771296086428612,0.443883201112614,0.0451229517750851
"VF0238","AslA","Invasion","abundance","base",47,1837,0.195427327163854,1.72556542984094,1.0539769545816,2.82508648763024,0.0300819678500568,1.29597298361048,1.02529759047225,1.63810584346995,0.605568523538924,0.417631596027256,0.0451229517750851
"VF0229","Aerobactin","Nutritional/Metabolic factor","abundance","base",47,1837,0.101252041371802,1.57834655408981,1.02207110900822,2.43738211837778,0.0395452424682047,1.24049045076885,1.01036219952147,1.52303457035263,0.123196567303278,0.238713181633772,0.0567388261500329
"VF0144","Capsule","Immune modulation","abundance","base",47,1837,0.307022318998367,0.501680527733089,0.243493057841825,1.0336366635555,0.0614424425804211,0.708367399277997,0.493554748065241,1.01667418726472,0.988161592636042,0.444793353672261,0.0844833585480791
"VF0506","FdeC","Adherence","abundance","base",47,1837,0.180185084376701,1.62913944508138,0.960689858655603,2.76269735503842,0.07011388394104,1.2503745879108,0.981807008009349,1.59240726266869,0.700774609260367,0.424197601257885,0.0925503268021729
"VF0220","P fimbriae","Adherence","abundance","base",47,1837,0.224823081110506,1.41168418563895,0.955083376609143,2.08657410315149,0.0837239569122767,1.22927496649581,0.972860481992614,1.55327199657467,0.163893983667833,0.282361198930765,0.106265022234813
"VF0230","Salmochelin siderophore","Nutritional/Metabolic factor","abundance","base",47,1837,0.129014697876973,1.41883042838689,0.916913422022851,2.19549603721077,0.11628219807889,1.20367556273793,0.955074866497017,1.51698564286006,0.0619851988055589,0.19315171076488,0.142122686540865
"VF0564","Ybt","Nutritional/Metabolic factor","abundance","base",47,1837,0.20141535111595,1.31168471207831,0.92570254859799,1.85860651081252,0.127053586240637,1.21305426561124,0.946524283974016,1.55463592031625,0.598432252305946,0.423578246381344,0.149741726640751
"VF0579","T6SS","Effector delivery system","abundance","base",47,1837,0.193794229722373,1.23809725865056,0.82353465199538,1.86134829683722,0.304565464671573,1.14436131217148,0.884633798608439,1.4803445390113,0.692871155735472,0.445028890915279,0.346574494281445
"VF0573","Colibactin","Exotoxin","abundance","base",47,1837,0.151878062057703,0.77177305161499,0.427944497318897,1.39184788431865,0.389202771693347,0.848535435454555,0.583854708781553,1.23320472438194,0.902537010392713,0.47791931363739,0.41706690002812
"VF0225","<alpha>-Hemolysin","Exotoxin","abundance","base",47,1837,0.0626020685900925,1.32365095754058,0.696736576980138,2.51465462742319,0.391790118208234,1.10437228855443,0.879906201943325,1.38610018776239,0.374363130888499,0.397193779257332,0.41706690002812
"VF0222","S fimbriae","Adherence","abundance","base",47,1837,0.131192161132281,0.936837111213173,0.439427119947167,1.99729086600701,0.865856358477639,0.972143460112043,0.700434628272363,1.34925211988681,0.78635580018589,0.464817086223288,0.874088334954525
"VF0224","F1C fimbriae","Adherence","abundance","base",47,1837,0.0876428960261296,0.935124460408042,0.407914404820255,2.1437285521671,0.874088334954525,0.972687472866447,0.690592528946478,1.3700132570427,0.931449391210496,0.470651463995291,0.874088334954525
"VF0394","Flagella","Motility","abundance","base_cc",43,1699,0.189983669025585,2.17017416295119,1.49347652975635,3.15348504225187,4.829276040454e-05,1.55196894214229,1.25550195474062,1.91844193334759,0.588355533112544,0.817653720885813,0.00159366109334982
"VF0333","T2SS","Effector delivery system","abundance","base_cc",43,1699,0.369080021774633,1.78638810309303,1.30675107219649,2.44207372220353,0.000275595488451802,1.62371141672187,1.2504643709443,2.10836776005223,0.679415971752308,0.813111675501427,0.00454732555945473
"VF0568","AcrAB","Antimicrobial activity/Competitive advantage","abundance","base_cc",43,1699,0.188894937397931,2.2191731735914,1.41862370006285,3.47148406879819,0.00047983043219134,1.51035034857619,1.19827868896355,1.90369585677712,0.687722333837414,0.829756297579434,0.00527813475410474
"VF0227","Chu","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.272182906913446,1.78471572465621,1.27385428058443,2.50045100635356,0.00076027298067357,1.51640707037632,1.19002216087337,1.93230889196187,0.488534138113612,0.777874124217725,0.00607816774857943
"VF1138","Curli fibers","Adherence","abundance","base_cc",43,1699,0.323897659227001,1.81446902201689,1.25686494780143,2.61945234260687,0.00147073324828325,1.51319000170247,1.17227520076201,1.95324782078811,0.39405719561941,0.773588229219968,0.00607816774857943
"VF0560","Capsule","Immune modulation","abundance","base_cc",43,1699,0.22591181273816,1.8960882873586,1.27747701528042,2.81425869151101,0.00149617067142843,1.47020724043179,1.1589529065542,1.86505363383976,0.423541437904476,0.772276751547678,0.00607816774857943
"VF0571","RcsAB","Regulation","abundance","base_cc",43,1699,0.225367446924333,2.21647631642327,1.35283973920974,3.63144807095559,0.0015791376002364,1.47938088775682,1.16032174214156,1.88617323245258,0.681809234169002,0.837699831883059,0.00607816774857943
"VF0404","ECP","Adherence","abundance","base_cc",43,1699,0.337506804572673,1.71781121518464,1.22774971895938,2.40348283159474,0.00159198413793344,1.51198030525777,1.16974006218864,1.95435252444891,0.888529932438223,0.812083187848169,0.00607816774857943
"VF0228","Enterobactin","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.348938486663038,1.58532721250346,1.18966528191368,2.11257940272174,0.00165768211324893,1.51926964315753,1.17073378273292,1.97156713393191,0.689269853412211,0.82156956444785,0.00607816774857943
"VF0112","RpoS","Regulation","abundance","base_cc",43,1699,0.246053347849755,2.07414685205183,1.30329572645796,3.30092785278175,0.00208826066181745,1.47368281487719,1.15118925586529,1.88651955167178,0.911199460113159,0.840820516748883,0.00689126018399758
"VF0565","Aerobactin","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.0658682634730539,2.51470873273795,1.3747077669035,4.60007585812412,0.00276388162646441,1.31668342430242,1.09959724256717,1.57662748933897,0.152894020675704,0.62612188426245,0.00829164487939324
"VF0239","K1 capsule","Invasion","abundance","base_cc",43,1699,0.255851932498639,1.58963195224713,1.14008054091618,2.21644844633027,0.00627569627918195,1.40445852877275,1.10083445611753,1.79182596264223,0.884538976309234,0.818824697947105,0.0164006503720624
"VF0213","Adhesive fimbriae","Adherence","abundance","base_cc",43,1699,0.0930865541643985,2.02608958820628,1.21888305781269,3.367869454847,0.00646086226778218,1.34476820770395,1.08658131902159,1.66430390509536,0.346179842210353,0.77994036746828,0.0164006503720624
"VF0111","PhoPQ","Regulation","abundance","base_cc",43,1699,0.193249863908547,1.99432671953283,1.20144605815244,3.31045995552961,0.00758974056168473,1.38757764910236,1.09098989704697,1.76479336563968,0.925333873968935,0.831902425941858,0.0178901027525426
"VF0221","Type 1 fimbriae","Adherence","abundance","base_cc",43,1699,0.39412084921067,1.53098145871533,1.10104322286433,2.12880310078339,0.0113310425125535,1.41455891014149,1.08153680278121,1.85012373607175,0.970974961071048,0.824066889948897,0.0237202174840371
"VF0256","Shu","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.152966793685357,2.05850208739223,1.1758819463462,3.60361927229607,0.0115007115074119,1.35019741424647,1.0697007878872,1.7042457835696,0.413764590388829,0.762595897915213,0.0237202174840371
"VF0572","Allantion utilization","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.142079477408819,1.93066593382514,1.14223029393614,3.26332699090651,0.0140266443195118,1.344591921922,1.06168005506176,1.70289290815841,0.777000670554114,0.816694121139479,0.0272281919143463
"VF0229","Aerobactin","Nutritional/Metabolic factor","abundance","base_cc",43,1699,0.101252041371802,1.66639681678403,1.07908932354284,2.57335355878693,0.0212606095383277,1.2710637380044,1.03639846451411,1.55886281327825,0.126140903164701,0.57924339150137,0.0389777841536007
"VF0237","Ibes","Invasion","abundance","base_cc",43,1699,0.26619488296135,1.62679505386625,1.06694182244731,2.48041841795399,0.0237541785783417,1.34686978804613,1.04044898036738,1.74353405133896,0.968992242629307,0.831185040742494,0.0404297026789585
"VF0236","OmpA","Invasion","abundance","base_cc",43,1699,0.201959716929777,1.84357761331708,1.08181628828546,3.14173344691502,0.0245028501084597,1.33247165559349,1.03759069614674,1.71115712539982,0.999514075575836,0.836099831380211,0.0404297026789585
"VF0238","AslA","Invasion","abundance","base_cc",43,1699,0.195427327163854,1.77253307844068,1.06169003095995,2.95931338012621,0.0286030622125013,1.31178808445871,1.02878840702894,1.67263546786783,0.367980552048878,0.759874166630263,0.0449476691910735
"VF0113","Fur","Regulation","abundance","base_cc",43,1699,0.227544910179641,1.77170489125877,1.03307768531062,3.03843386256711,0.0376865016699232,1.31538158599776,1.0157195478475,1.70345123360939,0.784446802139601,0.832094861194776,0.0565297525048848
"VF1110","TTSS secreted effectors","Effector delivery system","abundance","base_cc",43,1699,0.0832879695155144,1.74584648995487,1.01838653691531,2.99294998117322,0.0427391264476308,1.2604820873618,1.00759767168387,1.57683481930319,0.340929840102505,0.764900665919473,0.0592942555783277
"VF0220","P fimbriae","Adherence","abundance","base_cc",43,1699,0.224823081110506,1.49899788975046,1.01259083852492,2.21905491140886,0.0431230949660565,1.27473114184231,1.00753114337501,1.61279330635817,0.153865551950158,0.617833898314743,0.0592942555783277
